778.0495 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd7904e5b90>, name='window1', pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
778.5031 	EXP 	text: autoDraw = True
807.0204 	DATA 	Keypress: space
807.0264 	EXP 	Imported condtitions.xlsx as conditions, 2 conditions, 2 params
807.0269 	EXP 	Created sequence: random, trialTypes=2, nReps=30, seed=None
807.0273 	EXP 	New trial (rep=0, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
807.1175 	EXP 	text: autoDraw = False
807.1175 	EXP 	stimulus: image = u'x.png'
807.1175 	EXP 	cue: autoDraw = True
807.1861 	EXP 	cue: autoDraw = False
808.7021 	EXP 	stimulus: autoDraw = True
808.8354 	EXP 	stimulus: autoDraw = False
811.3186 	EXP 	New trial (rep=0, index=1): {u'stimFile': u'+.png', u'corrAns': None}
811.3343 	EXP 	cue: autoDraw = False
811.3343 	EXP 	stimulus: autoDraw = False
811.3343 	EXP 	stimulus: image = u'+.png'
811.3343 	EXP 	cue: autoDraw = True
811.4842 	EXP 	cue: autoDraw = False
813.0002 	EXP 	stimulus: autoDraw = True
813.1335 	EXP 	stimulus: autoDraw = False
813.3336 	DATA 	Keypress: tab
815.6169 	EXP 	New trial (rep=1, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
815.7032 	EXP 	cue: autoDraw = False
815.7032 	EXP 	stimulus: autoDraw = False
815.7032 	EXP 	stimulus: image = u'x.png'
815.7032 	EXP 	cue: autoDraw = True
815.7824 	EXP 	cue: autoDraw = False
817.2984 	EXP 	stimulus: autoDraw = True
817.4317 	EXP 	stimulus: autoDraw = False
817.5985 	DATA 	Keypress: tab
819.9150 	EXP 	New trial (rep=1, index=1): {u'stimFile': u'+.png', u'corrAns': None}
819.9306 	EXP 	cue: autoDraw = False
819.9306 	EXP 	stimulus: autoDraw = False
819.9306 	EXP 	stimulus: image = u'+.png'
819.9306 	EXP 	cue: autoDraw = True
820.0806 	EXP 	cue: autoDraw = False
821.5966 	EXP 	stimulus: autoDraw = True
821.7299 	EXP 	stimulus: autoDraw = False
821.9134 	DATA 	Keypress: tab
824.2131 	EXP 	New trial (rep=2, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
824.2994 	EXP 	cue: autoDraw = False
824.2994 	EXP 	stimulus: autoDraw = False
824.2994 	EXP 	stimulus: image = u'x.png'
824.2994 	EXP 	cue: autoDraw = True
824.3787 	EXP 	cue: autoDraw = False
825.8948 	EXP 	stimulus: autoDraw = True
826.0281 	EXP 	stimulus: autoDraw = False
826.1448 	DATA 	Keypress: tab
828.5113 	EXP 	New trial (rep=2, index=1): {u'stimFile': u'+.png', u'corrAns': None}
828.5270 	EXP 	cue: autoDraw = False
828.5270 	EXP 	stimulus: autoDraw = False
828.5270 	EXP 	stimulus: image = u'+.png'
828.5270 	EXP 	cue: autoDraw = True
828.6769 	EXP 	cue: autoDraw = False
830.1929 	EXP 	stimulus: autoDraw = True
830.3262 	EXP 	stimulus: autoDraw = False
832.8093 	EXP 	New trial (rep=3, index=0): {u'stimFile': u'+.png', u'corrAns': None}
832.8251 	EXP 	cue: autoDraw = False
832.8251 	EXP 	stimulus: autoDraw = False
832.8251 	EXP 	stimulus: image = u'+.png'
832.8251 	EXP 	cue: autoDraw = True
832.9751 	EXP 	cue: autoDraw = False
834.4911 	EXP 	stimulus: autoDraw = True
834.6243 	EXP 	stimulus: autoDraw = False
837.1075 	EXP 	New trial (rep=3, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
837.1961 	EXP 	cue: autoDraw = False
837.1961 	EXP 	stimulus: autoDraw = False
837.1961 	EXP 	stimulus: image = u'x.png'
837.1961 	EXP 	cue: autoDraw = True
837.2732 	EXP 	cue: autoDraw = False
838.7893 	EXP 	stimulus: autoDraw = True
838.9225 	EXP 	stimulus: autoDraw = False
839.0226 	DATA 	Keypress: tab
841.4058 	EXP 	New trial (rep=4, index=0): {u'stimFile': u'+.png', u'corrAns': None}
841.4214 	EXP 	cue: autoDraw = False
841.4214 	EXP 	stimulus: autoDraw = False
841.4214 	EXP 	stimulus: image = u'+.png'
841.4214 	EXP 	cue: autoDraw = True
841.5714 	EXP 	cue: autoDraw = False
843.0874 	EXP 	stimulus: autoDraw = True
843.2207 	EXP 	stimulus: autoDraw = False
845.7038 	EXP 	New trial (rep=4, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
845.7919 	EXP 	cue: autoDraw = False
845.7919 	EXP 	stimulus: autoDraw = False
845.7919 	EXP 	stimulus: image = u'x.png'
845.7919 	EXP 	cue: autoDraw = True
845.8696 	EXP 	cue: autoDraw = False
847.3856 	EXP 	stimulus: autoDraw = True
847.5356 	EXP 	stimulus: autoDraw = False
847.7023 	DATA 	Keypress: tab
850.0021 	EXP 	New trial (rep=5, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
850.0848 	EXP 	cue: autoDraw = False
850.0848 	EXP 	stimulus: autoDraw = False
850.0848 	EXP 	stimulus: image = u'x.png'
850.0848 	EXP 	cue: autoDraw = True
850.1678 	EXP 	cue: autoDraw = False
851.6837 	EXP 	stimulus: autoDraw = True
851.8170 	EXP 	stimulus: autoDraw = False
852.0837 	DATA 	Keypress: tab
854.3003 	EXP 	New trial (rep=5, index=1): {u'stimFile': u'+.png', u'corrAns': None}
854.3159 	EXP 	cue: autoDraw = False
854.3159 	EXP 	stimulus: autoDraw = False
854.3159 	EXP 	stimulus: image = u'+.png'
854.3159 	EXP 	cue: autoDraw = True
854.4825 	EXP 	cue: autoDraw = False
855.9819 	EXP 	stimulus: autoDraw = True
856.1152 	EXP 	stimulus: autoDraw = False
858.5983 	EXP 	New trial (rep=6, index=0): {u'stimFile': u'+.png', u'corrAns': None}
858.6141 	EXP 	cue: autoDraw = False
858.6141 	EXP 	stimulus: autoDraw = False
858.6141 	EXP 	stimulus: image = u'+.png'
858.6141 	EXP 	cue: autoDraw = True
858.7640 	EXP 	cue: autoDraw = False
860.2801 	EXP 	stimulus: autoDraw = True
860.4133 	EXP 	stimulus: autoDraw = False
862.8965 	EXP 	New trial (rep=6, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
862.9773 	EXP 	cue: autoDraw = False
862.9773 	EXP 	stimulus: autoDraw = False
862.9773 	EXP 	stimulus: image = u'x.png'
862.9773 	EXP 	cue: autoDraw = True
863.0622 	EXP 	cue: autoDraw = False
864.5949 	EXP 	stimulus: autoDraw = True
864.7115 	EXP 	stimulus: autoDraw = False
864.8782 	DATA 	Keypress: tab
867.1948 	EXP 	New trial (rep=7, index=0): {u'stimFile': u'+.png', u'corrAns': None}
867.2105 	EXP 	cue: autoDraw = False
867.2105 	EXP 	stimulus: autoDraw = False
867.2105 	EXP 	stimulus: image = u'+.png'
867.2105 	EXP 	cue: autoDraw = True
867.3604 	EXP 	cue: autoDraw = False
868.8764 	EXP 	stimulus: autoDraw = True
869.0097 	EXP 	stimulus: autoDraw = False
871.5095 	EXP 	New trial (rep=7, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
871.5895 	EXP 	cue: autoDraw = False
871.5895 	EXP 	stimulus: autoDraw = False
871.5895 	EXP 	stimulus: image = u'x.png'
871.5895 	EXP 	cue: autoDraw = True
871.6752 	EXP 	cue: autoDraw = False
873.1912 	EXP 	stimulus: autoDraw = True
873.3245 	EXP 	stimulus: autoDraw = False
873.5579 	DATA 	Keypress: tab
875.8078 	EXP 	New trial (rep=8, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
875.8877 	EXP 	cue: autoDraw = False
875.8877 	EXP 	stimulus: autoDraw = False
875.8877 	EXP 	stimulus: image = u'x.png'
875.8877 	EXP 	cue: autoDraw = True
875.9733 	EXP 	cue: autoDraw = False
877.4894 	EXP 	stimulus: autoDraw = True
877.6226 	EXP 	stimulus: autoDraw = False
877.9560 	DATA 	Keypress: tab
880.1059 	EXP 	New trial (rep=8, index=1): {u'stimFile': u'+.png', u'corrAns': None}
880.1215 	EXP 	cue: autoDraw = False
880.1215 	EXP 	stimulus: autoDraw = False
880.1215 	EXP 	stimulus: image = u'+.png'
880.1215 	EXP 	cue: autoDraw = True
880.2715 	EXP 	cue: autoDraw = False
881.7875 	EXP 	stimulus: autoDraw = True
881.9207 	EXP 	stimulus: autoDraw = False
884.4040 	EXP 	New trial (rep=9, index=0): {u'stimFile': u'+.png', u'corrAns': None}
884.4198 	EXP 	cue: autoDraw = False
884.4198 	EXP 	stimulus: autoDraw = False
884.4198 	EXP 	stimulus: image = u'+.png'
884.4198 	EXP 	cue: autoDraw = True
884.5697 	EXP 	cue: autoDraw = False
886.0856 	EXP 	stimulus: autoDraw = True
886.2190 	EXP 	stimulus: autoDraw = False
888.7021 	EXP 	New trial (rep=9, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
888.7815 	EXP 	cue: autoDraw = False
888.7815 	EXP 	stimulus: autoDraw = False
888.7815 	EXP 	stimulus: image = u'x.png'
888.7815 	EXP 	cue: autoDraw = True
888.8678 	EXP 	cue: autoDraw = False
890.3839 	EXP 	stimulus: autoDraw = True
890.5171 	EXP 	stimulus: autoDraw = False
890.7505 	DATA 	Keypress: tab
893.0004 	EXP 	New trial (rep=10, index=0): {u'stimFile': u'+.png', u'corrAns': None}
893.0161 	EXP 	cue: autoDraw = False
893.0161 	EXP 	stimulus: autoDraw = False
893.0161 	EXP 	stimulus: image = u'+.png'
893.0161 	EXP 	cue: autoDraw = True
893.1660 	EXP 	cue: autoDraw = False
894.6821 	EXP 	stimulus: autoDraw = True
894.8153 	EXP 	stimulus: autoDraw = False
897.2987 	EXP 	New trial (rep=10, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
897.3781 	EXP 	cue: autoDraw = False
897.3781 	EXP 	stimulus: autoDraw = False
897.3781 	EXP 	stimulus: image = u'x.png'
897.3781 	EXP 	cue: autoDraw = True
897.4642 	EXP 	cue: autoDraw = False
898.9802 	EXP 	stimulus: autoDraw = True
899.1135 	EXP 	stimulus: autoDraw = False
899.3301 	DATA 	Keypress: tab
901.5967 	EXP 	New trial (rep=11, index=0): {u'stimFile': u'+.png', u'corrAns': None}
901.6124 	EXP 	cue: autoDraw = False
901.6124 	EXP 	stimulus: autoDraw = False
901.6124 	EXP 	stimulus: image = u'+.png'
901.6124 	EXP 	cue: autoDraw = True
901.7623 	EXP 	cue: autoDraw = False
903.2783 	EXP 	stimulus: autoDraw = True
903.4116 	EXP 	stimulus: autoDraw = False
905.8949 	EXP 	New trial (rep=11, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
905.9747 	EXP 	cue: autoDraw = False
905.9747 	EXP 	stimulus: autoDraw = False
905.9747 	EXP 	stimulus: image = u'x.png'
905.9747 	EXP 	cue: autoDraw = True
906.0605 	EXP 	cue: autoDraw = False
907.5765 	EXP 	stimulus: autoDraw = True
907.7098 	EXP 	stimulus: autoDraw = False
907.8933 	DATA 	Keypress: tab
910.1931 	EXP 	New trial (rep=12, index=0): {u'stimFile': u'+.png', u'corrAns': None}
910.2087 	EXP 	cue: autoDraw = False
910.2087 	EXP 	stimulus: autoDraw = False
910.2087 	EXP 	stimulus: image = u'+.png'
910.2087 	EXP 	cue: autoDraw = True
910.3587 	EXP 	cue: autoDraw = False
911.8747 	EXP 	stimulus: autoDraw = True
912.0246 	EXP 	stimulus: autoDraw = False
914.4911 	EXP 	New trial (rep=12, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
914.5708 	EXP 	cue: autoDraw = False
914.5708 	EXP 	stimulus: autoDraw = False
914.5708 	EXP 	stimulus: image = u'x.png'
914.5708 	EXP 	cue: autoDraw = True
914.6568 	EXP 	cue: autoDraw = False
916.1728 	EXP 	stimulus: autoDraw = True
916.3061 	EXP 	stimulus: autoDraw = False
916.5062 	DATA 	Keypress: tab
918.7894 	EXP 	New trial (rep=13, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
918.8629 	EXP 	cue: autoDraw = False
918.8629 	EXP 	stimulus: autoDraw = False
918.8629 	EXP 	stimulus: image = u'x.png'
918.8629 	EXP 	cue: autoDraw = True
918.9717 	EXP 	cue: autoDraw = False
920.4710 	EXP 	stimulus: autoDraw = True
920.6043 	EXP 	stimulus: autoDraw = False
920.9543 	DATA 	Keypress: tab
923.0876 	EXP 	New trial (rep=13, index=1): {u'stimFile': u'+.png', u'corrAns': None}
923.1032 	EXP 	cue: autoDraw = False
923.1032 	EXP 	stimulus: autoDraw = False
923.1032 	EXP 	stimulus: image = u'+.png'
923.1032 	EXP 	cue: autoDraw = True
923.2531 	EXP 	cue: autoDraw = False
924.7692 	EXP 	stimulus: autoDraw = True
924.9024 	EXP 	stimulus: autoDraw = False
927.3856 	EXP 	New trial (rep=14, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
927.4665 	EXP 	cue: autoDraw = False
927.4665 	EXP 	stimulus: autoDraw = False
927.4665 	EXP 	stimulus: image = u'x.png'
927.4665 	EXP 	cue: autoDraw = True
927.5513 	EXP 	cue: autoDraw = False
929.0840 	EXP 	stimulus: autoDraw = True
929.2006 	EXP 	stimulus: autoDraw = False
929.4173 	DATA 	Keypress: tab
931.6839 	EXP 	New trial (rep=14, index=1): {u'stimFile': u'+.png', u'corrAns': None}
931.6995 	EXP 	cue: autoDraw = False
931.6995 	EXP 	stimulus: autoDraw = False
931.6995 	EXP 	stimulus: image = u'+.png'
931.6995 	EXP 	cue: autoDraw = True
931.8495 	EXP 	cue: autoDraw = False
933.3655 	EXP 	stimulus: autoDraw = True
933.4988 	EXP 	stimulus: autoDraw = False
935.9988 	EXP 	New trial (rep=15, index=0): {u'stimFile': u'+.png', u'corrAns': None}
936.0144 	EXP 	cue: autoDraw = False
936.0144 	EXP 	stimulus: autoDraw = False
936.0144 	EXP 	stimulus: image = u'+.png'
936.0144 	EXP 	cue: autoDraw = True
936.1643 	EXP 	cue: autoDraw = False
937.6803 	EXP 	stimulus: autoDraw = True
937.8136 	EXP 	stimulus: autoDraw = False
938.0470 	DATA 	Keypress: tab
940.2969 	EXP 	New trial (rep=15, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
940.3759 	EXP 	cue: autoDraw = False
940.3759 	EXP 	stimulus: autoDraw = False
940.3759 	EXP 	stimulus: image = u'x.png'
940.3759 	EXP 	cue: autoDraw = True
940.4625 	EXP 	cue: autoDraw = False
941.9785 	EXP 	stimulus: autoDraw = True
942.1118 	EXP 	stimulus: autoDraw = False
942.3620 	DATA 	Keypress: tab
944.5950 	EXP 	New trial (rep=16, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
944.6754 	EXP 	cue: autoDraw = False
944.6754 	EXP 	stimulus: autoDraw = False
944.6754 	EXP 	stimulus: image = u'x.png'
944.6754 	EXP 	cue: autoDraw = True
944.7606 	EXP 	cue: autoDraw = False
946.2766 	EXP 	stimulus: autoDraw = True
946.4099 	EXP 	stimulus: autoDraw = False
946.7100 	DATA 	Keypress: tab
948.8932 	EXP 	New trial (rep=16, index=1): {u'stimFile': u'+.png', u'corrAns': None}
948.9088 	EXP 	cue: autoDraw = False
948.9088 	EXP 	stimulus: autoDraw = False
948.9088 	EXP 	stimulus: image = u'+.png'
948.9088 	EXP 	cue: autoDraw = True
949.0589 	EXP 	cue: autoDraw = False
950.5748 	EXP 	stimulus: autoDraw = True
950.7080 	EXP 	stimulus: autoDraw = False
953.1916 	EXP 	New trial (rep=17, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
953.2763 	EXP 	cue: autoDraw = False
953.2763 	EXP 	stimulus: autoDraw = False
953.2763 	EXP 	stimulus: image = u'x.png'
953.2763 	EXP 	cue: autoDraw = True
953.3569 	EXP 	cue: autoDraw = False
954.8730 	EXP 	stimulus: autoDraw = True
955.0062 	EXP 	stimulus: autoDraw = False
955.2230 	DATA 	Keypress: tab
957.4895 	EXP 	New trial (rep=17, index=1): {u'stimFile': u'+.png', u'corrAns': None}
957.5051 	EXP 	cue: autoDraw = False
957.5051 	EXP 	stimulus: autoDraw = False
957.5051 	EXP 	stimulus: image = u'+.png'
957.5051 	EXP 	cue: autoDraw = True
957.6550 	EXP 	cue: autoDraw = False
959.1710 	EXP 	stimulus: autoDraw = True
959.3044 	EXP 	stimulus: autoDraw = False
961.7875 	EXP 	New trial (rep=18, index=0): {u'stimFile': u'+.png', u'corrAns': None}
961.8033 	EXP 	cue: autoDraw = False
961.8033 	EXP 	stimulus: autoDraw = False
961.8033 	EXP 	stimulus: image = u'+.png'
961.8033 	EXP 	cue: autoDraw = True
961.9533 	EXP 	cue: autoDraw = False
963.4693 	EXP 	stimulus: autoDraw = True
963.6026 	EXP 	stimulus: autoDraw = False
966.0857 	EXP 	New trial (rep=18, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
966.1656 	EXP 	cue: autoDraw = False
966.1656 	EXP 	stimulus: autoDraw = False
966.1656 	EXP 	stimulus: image = u'x.png'
966.1656 	EXP 	cue: autoDraw = True
966.2514 	EXP 	cue: autoDraw = False
967.7674 	EXP 	stimulus: autoDraw = True
967.9007 	EXP 	stimulus: autoDraw = False
968.1175 	DATA 	Keypress: tab
970.3840 	EXP 	New trial (rep=19, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
970.4653 	EXP 	cue: autoDraw = False
970.4653 	EXP 	stimulus: autoDraw = False
970.4653 	EXP 	stimulus: image = u'x.png'
970.4653 	EXP 	cue: autoDraw = True
970.5497 	EXP 	cue: autoDraw = False
972.0656 	EXP 	stimulus: autoDraw = True
972.1989 	EXP 	stimulus: autoDraw = False
972.5322 	DATA 	Keypress: tab
974.6821 	EXP 	New trial (rep=19, index=1): {u'stimFile': u'+.png', u'corrAns': None}
974.6978 	EXP 	cue: autoDraw = False
974.6978 	EXP 	stimulus: autoDraw = False
974.6978 	EXP 	stimulus: image = u'+.png'
974.6978 	EXP 	cue: autoDraw = True
974.8478 	EXP 	cue: autoDraw = False
976.3638 	EXP 	stimulus: autoDraw = True
976.5137 	EXP 	stimulus: autoDraw = False
978.9802 	EXP 	New trial (rep=20, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
979.0655 	EXP 	cue: autoDraw = False
979.0655 	EXP 	stimulus: autoDraw = False
979.0655 	EXP 	stimulus: image = u'x.png'
979.0655 	EXP 	cue: autoDraw = True
979.1460 	EXP 	cue: autoDraw = False
980.6619 	EXP 	stimulus: autoDraw = True
980.7952 	EXP 	stimulus: autoDraw = False
980.9954 	DATA 	Keypress: tab
983.2791 	EXP 	New trial (rep=20, index=1): {u'stimFile': u'+.png', u'corrAns': None}
983.2941 	EXP 	cue: autoDraw = False
983.2941 	EXP 	stimulus: autoDraw = False
983.2941 	EXP 	stimulus: image = u'+.png'
983.2941 	EXP 	cue: autoDraw = True
983.4607 	EXP 	cue: autoDraw = False
984.9602 	EXP 	stimulus: autoDraw = True
985.0934 	EXP 	stimulus: autoDraw = False
987.5765 	EXP 	New trial (rep=21, index=0): {u'stimFile': u'+.png', u'corrAns': None}
987.5923 	EXP 	cue: autoDraw = False
987.5923 	EXP 	stimulus: autoDraw = False
987.5923 	EXP 	stimulus: image = u'+.png'
987.5923 	EXP 	cue: autoDraw = True
987.7422 	EXP 	cue: autoDraw = False
989.2583 	EXP 	stimulus: autoDraw = True
989.3915 	EXP 	stimulus: autoDraw = False
991.8747 	EXP 	New trial (rep=21, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
991.9564 	EXP 	cue: autoDraw = False
991.9564 	EXP 	stimulus: autoDraw = False
991.9564 	EXP 	stimulus: image = u'x.png'
991.9564 	EXP 	cue: autoDraw = True
992.0571 	EXP 	cue: autoDraw = False
993.5731 	EXP 	stimulus: autoDraw = True
993.6897 	EXP 	stimulus: autoDraw = False
993.9898 	DATA 	Keypress: tab
996.1729 	EXP 	New trial (rep=22, index=0): {u'stimFile': u'+.png', u'corrAns': None}
996.1886 	EXP 	cue: autoDraw = False
996.1886 	EXP 	stimulus: autoDraw = False
996.1886 	EXP 	stimulus: image = u'+.png'
996.1886 	EXP 	cue: autoDraw = True
996.3386 	EXP 	cue: autoDraw = False
997.8546 	EXP 	stimulus: autoDraw = True
997.9879 	EXP 	stimulus: autoDraw = False
1000.4878 	EXP 	New trial (rep=22, index=1): {u'stimFile': u'x.png', u'corrAns': u'tab'}
1000.5704 	EXP 	cue: autoDraw = False
1000.5704 	EXP 	stimulus: autoDraw = False
1000.5704 	EXP 	stimulus: image = u'x.png'
1000.5704 	EXP 	cue: autoDraw = True
1000.6534 	EXP 	cue: autoDraw = False
1002.1694 	EXP 	stimulus: autoDraw = True
1002.3027 	EXP 	stimulus: autoDraw = False
1002.5528 	DATA 	Keypress: tab
1004.7860 	EXP 	New trial (rep=23, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
1004.8670 	EXP 	cue: autoDraw = False
1004.8670 	EXP 	stimulus: autoDraw = False
1004.8670 	EXP 	stimulus: image = u'x.png'
1004.8670 	EXP 	cue: autoDraw = True
1004.9515 	EXP 	cue: autoDraw = False
1006.4675 	EXP 	stimulus: autoDraw = True
1006.6009 	EXP 	stimulus: autoDraw = False
1006.8510 	DATA 	Keypress: tab
1009.0841 	EXP 	New trial (rep=23, index=1): {u'stimFile': u'+.png', u'corrAns': None}
1009.0998 	EXP 	cue: autoDraw = False
1009.0998 	EXP 	stimulus: autoDraw = False
1009.0998 	EXP 	stimulus: image = u'+.png'
1009.0998 	EXP 	cue: autoDraw = True
1009.2497 	EXP 	cue: autoDraw = False
1010.7657 	EXP 	stimulus: autoDraw = True
1010.8990 	EXP 	stimulus: autoDraw = False
1013.3821 	EXP 	New trial (rep=24, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
1013.4696 	EXP 	cue: autoDraw = False
1013.4696 	EXP 	stimulus: autoDraw = False
1013.4696 	EXP 	stimulus: image = u'x.png'
1013.4696 	EXP 	cue: autoDraw = True
1013.5479 	EXP 	cue: autoDraw = False
1015.0639 	EXP 	stimulus: autoDraw = True
1015.1971 	EXP 	stimulus: autoDraw = False
1015.4144 	DATA 	Keypress: tab
1017.6803 	EXP 	New trial (rep=24, index=1): {u'stimFile': u'+.png', u'corrAns': None}
1017.6961 	EXP 	cue: autoDraw = False
1017.6961 	EXP 	stimulus: autoDraw = False
1017.6961 	EXP 	stimulus: image = u'+.png'
1017.6961 	EXP 	cue: autoDraw = True
1017.8460 	EXP 	cue: autoDraw = False
1019.3620 	EXP 	stimulus: autoDraw = True
1019.4954 	EXP 	stimulus: autoDraw = False
1021.9785 	EXP 	New trial (rep=25, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
1022.0586 	EXP 	cue: autoDraw = False
1022.0586 	EXP 	stimulus: autoDraw = False
1022.0586 	EXP 	stimulus: image = u'x.png'
1022.0586 	EXP 	cue: autoDraw = True
1022.1442 	EXP 	cue: autoDraw = False
1023.6603 	EXP 	stimulus: autoDraw = True
1023.7935 	EXP 	stimulus: autoDraw = False
1023.9603 	DATA 	Keypress: tab
1026.2768 	EXP 	New trial (rep=25, index=1): {u'stimFile': u'+.png', u'corrAns': None}
1026.2924 	EXP 	cue: autoDraw = False
1026.2924 	EXP 	stimulus: autoDraw = False
1026.2924 	EXP 	stimulus: image = u'+.png'
1026.2924 	EXP 	cue: autoDraw = True
1026.4424 	EXP 	cue: autoDraw = False
1027.9584 	EXP 	stimulus: autoDraw = True
1028.0917 	EXP 	stimulus: autoDraw = False
1030.5748 	EXP 	New trial (rep=26, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
1030.6541 	EXP 	cue: autoDraw = False
1030.6541 	EXP 	stimulus: autoDraw = False
1030.6541 	EXP 	stimulus: image = u'x.png'
1030.6541 	EXP 	cue: autoDraw = True
1030.7405 	EXP 	cue: autoDraw = False
1032.2565 	EXP 	stimulus: autoDraw = True
1032.3898 	EXP 	stimulus: autoDraw = False
1032.5900 	DATA 	Keypress: tab
1034.8731 	EXP 	New trial (rep=26, index=1): {u'stimFile': u'+.png', u'corrAns': None}
1034.8887 	EXP 	cue: autoDraw = False
1034.8887 	EXP 	stimulus: autoDraw = False
1034.8887 	EXP 	stimulus: image = u'+.png'
1034.8887 	EXP 	cue: autoDraw = True
1035.0387 	EXP 	cue: autoDraw = False
1036.5547 	EXP 	stimulus: autoDraw = True
1036.6880 	EXP 	stimulus: autoDraw = False
1039.1712 	EXP 	New trial (rep=27, index=0): {u'stimFile': u'x.png', u'corrAns': u'tab'}
1039.2507 	EXP 	cue: autoDraw = False
1039.2507 	EXP 	stimulus: autoDraw = False
1039.2507 	EXP 	stimulus: image = u'x.png'
1039.2507 	EXP 	cue: autoDraw = True
1039.3369 	EXP 	cue: autoDraw = False
1040.8529 	EXP 	stimulus: autoDraw = True
1041.0028 	EXP 	stimulus: autoDraw = False
1041.2198 	DATA 	Keypress: tab
1043.4694 	EXP 	New trial (rep=27, index=1): {u'stimFile': u'+.png', u'corrAns': None}
1043.4851 	EXP 	cue: autoDraw = False
1043.4851 	EXP 	stimulus: autoDraw = False
1043.4851 	EXP 	stimulus: image = u'+.png'
1043.4851 	EXP 	cue: autoDraw = True
1043.6350 	EXP 	cue: autoDraw = False
